DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='c:\\Users\\jdstu\\miniconda3\\envs\\votifier\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.012150877006761344
INFO:root:Added edge between BERKELEY_PRECINCT_097 and BERKELEY_PRECINCT_039
INFO:root:potential_neighboring_precincts[409] = BERKELEY_PRECINCT_084
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03522590802328577
INFO:root:Added edge between BERKELEY_PRECINCT_097 and BERKELEY_PRECINCT_084
INFO:root:potential_neighboring_precincts[406] = BERKELEY_PRECINCT_083
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05021246169121211
INFO:root:Added edge between BERKELEY_PRECINCT_097 and BERKELEY_PRECINCT_083
INFO:root:potential_neighboring_precincts[338] = BERKELEY_PRECINCT_009
INFO:root:Boundary type: MultiPolygon
INFO:root:Boundary length: 0.049152237977070884
INFO:root:Added edge between BERKELEY_PRECINCT_097 and BERKELEY_PRECINCT_009
INFO:root:potential_neighboring_precincts[381] = BERKELEY_PRECINCT_097
INFO:root:potential_neighboring_precincts[408] = BERKELEY_PRECINCT_049
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06922869953243209
INFO:root:Added edge between BERKELEY_PRECINCT_097 and BERKELEY_PRECINCT_049
INFO:root:potential_neighboring_precincts[382] = BERKELEY_PRECINCT_086
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03828032141379211
INFO:root:Added edge between BERKELEY_PRECINCT_097 and BERKELEY_PRECINCT_086
INFO:root:Potential neighbors:
[338 381 337 408 382 371 336 334 333 416 335 407]
INFO:root:potential_neighboring_precincts[338] = BERKELEY_PRECINCT_009
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07098870056068507
INFO:root:Added edge between BERKELEY_PRECINCT_086 and BERKELEY_PRECINCT_009
INFO:root:potential_neighboring_precincts[381] = BERKELEY_PRECINCT_097
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03859053903012366
INFO:root:Added edge between BERKELEY_PRECINCT_086 and BERKELEY_PRECINCT_097
INFO:root:potential_neighboring_precincts[337] = BERKELEY_PRECINCT_008
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.051587470718374155
INFO:root:Added edge between BERKELEY_PRECINCT_086 and BERKELEY_PRECINCT_008
INFO:root:potential_neighboring_precincts[408] = BERKELEY_PRECINCT_049
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.08317907954378799
INFO:root:Added edge between BERKELEY_PRECINCT_086 and BERKELEY_PRECINCT_049
INFO:root:potential_neighboring_precincts[382] = BERKELEY_PRECINCT_086
INFO:root:potential_neighboring_precincts[371] = BERKELEY_PRECINCT_095
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01925158747213841
INFO:root:Added edge between BERKELEY_PRECINCT_086 and BERKELEY_PRECINCT_095
INFO:root:potential_neighboring_precincts[336] = BERKELEY_PRECINCT_091
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.015509967302843153
INFO:root:Added edge between BERKELEY_PRECINCT_086 and BERKELEY_PRECINCT_091
INFO:root:potential_neighboring_precincts[334] = BERKELEY_PRECINCT_089
INFO:root:potential_neighboring_precincts[333] = BERKELEY_PRECINCT_065
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04914328755067667
INFO:root:Added edge between BERKELEY_PRECINCT_086 and BERKELEY_PRECINCT_065
INFO:root:potential_neighboring_precincts[416] = BERKELEY_PRECINCT_101
INFO:root:potential_neighboring_precincts[335] = BERKELEY_PRECINCT_090
INFO:root:potential_neighboring_precincts[407] = BERKELEY_PRECINCT_048
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.00338040388558877
INFO:root:Added edge between BERKELEY_PRECINCT_086 and BERKELEY_PRECINCT_048
INFO:root:Potential neighbors:
[341 415 385 414 383 377 378 379 374]
INFO:root:potential_neighboring_precincts[341] = BERKELEY_PRECINCT_010
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.10773418747345491
INFO:root:Added edge between BERKELEY_PRECINCT_070 and BERKELEY_PRECINCT_010
INFO:root:potential_neighboring_precincts[415] = BERKELEY_PRECINCT_060
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09920987801637388
INFO:root:Added edge between BERKELEY_PRECINCT_070 and BERKELEY_PRECINCT_060
INFO:root:potential_neighboring_precincts[385] = BERKELEY_PRECINCT_036
INFO:root:potential_neighboring_precincts[414] = BERKELEY_PRECINCT_059
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04914675511781331
INFO:root:Added edge between BERKELEY_PRECINCT_070 and BERKELEY_PRECINCT_059
INFO:root:potential_neighboring_precincts[383] = BERKELEY_PRECINCT_070
INFO:root:potential_neighboring_precincts[377] = BERKELEY_PRECINCT_032
INFO:root:potential_neighboring_precincts[378] = BERKELEY_PRECINCT_033
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05151085897278563
INFO:root:Added edge between BERKELEY_PRECINCT_070 and BERKELEY_PRECINCT_033
INFO:root:potential_neighboring_precincts[379] = BERKELEY_PRECINCT_034
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.059487984009368715
INFO:root:Added edge between BERKELEY_PRECINCT_070 and BERKELEY_PRECINCT_034
INFO:root:potential_neighboring_precincts[374] = BERKELEY_PRECINCT_030
INFO:root:Potential neighbors:
[ 331  341 2256  375  343  356  384  355  415]
INFO:root:potential_neighboring_precincts[331] = BERKELEY_PRECINCT_088
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09962241609952364
INFO:root:Added edge between BERKELEY_PRECINCT_035 and BERKELEY_PRECINCT_088
INFO:root:potential_neighboring_precincts[341] = BERKELEY_PRECINCT_010
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09283739049824558
INFO:root:Added edge between BERKELEY_PRECINCT_035 and BERKELEY_PRECINCT_010
INFO:root:potential_neighboring_precincts[2256] = BERKELEY_PRECINCT_098
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0021692410165748506
INFO:root:Added edge between BERKELEY_PRECINCT_035 and BERKELEY_PRECINCT_098
INFO:root:potential_neighboring_precincts[375] = BERKELEY_PRECINCT_058
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03955356839202243
INFO:root:Added edge between BERKELEY_PRECINCT_035 and BERKELEY_PRECINCT_058
INFO:root:potential_neighboring_precincts[343] = BERKELEY_PRECINCT_085
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06420922156971273
INFO:root:Added edge between BERKELEY_PRECINCT_035 and BERKELEY_PRECINCT_085
INFO:root:potential_neighboring_precincts[356] = BERKELEY_PRECINCT_093
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04193425525059295
INFO:root:Added edge between BERKELEY_PRECINCT_035 and BERKELEY_PRECINCT_093
INFO:root:potential_neighboring_precincts[384] = BERKELEY_PRECINCT_035
INFO:root:potential_neighboring_precincts[355] = BERKELEY_PRECINCT_067
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.047373669140682285
INFO:root:Added edge between BERKELEY_PRECINCT_035 and BERKELEY_PRECINCT_067
INFO:root:potential_neighboring_precincts[415] = BERKELEY_PRECINCT_060
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.17323748565653033
INFO:root:Added edge between BERKELEY_PRECINCT_035 and BERKELEY_PRECINCT_060
INFO:root:Potential neighbors:
[415 369 335 407 385 342 380 351 414 383 377 378 376 374 329 387]
INFO:root:potential_neighboring_precincts[415] = BERKELEY_PRECINCT_060
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02084088601437698
INFO:root:Added edge between BERKELEY_PRECINCT_036 and BERKELEY_PRECINCT_060
INFO:root:potential_neighboring_precincts[369] = BERKELEY_PRECINCT_028
INFO:root:potential_neighboring_precincts[335] = BERKELEY_PRECINCT_090
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03296312324729952
INFO:root:Added edge between BERKELEY_PRECINCT_036 and BERKELEY_PRECINCT_090
INFO:root:potential_neighboring_precincts[407] = BERKELEY_PRECINCT_048
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.17451619484000652
INFO:root:Added edge between BERKELEY_PRECINCT_036 and BERKELEY_PRECINCT_048
INFO:root:potential_neighboring_precincts[385] = BERKELEY_PRECINCT_036
INFO:root:potential_neighboring_precincts[342] = BERKELEY_PRECINCT_011
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.510801389999615
INFO:root:Added edge between BERKELEY_PRECINCT_036 and BERKELEY_PRECINCT_011
INFO:root:potential_neighboring_precincts[380] = BERKELEY_PRECINCT_069
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.005040806374846886
INFO:root:Added edge between BERKELEY_PRECINCT_036 and BERKELEY_PRECINCT_069
INFO:root:potential_neighboring_precincts[351] = BERKELEY_PRECINCT_016
INFO:root:potential_neighboring_precincts[414] = BERKELEY_PRECINCT_059
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 8.37677483625347e-05
INFO:root:potential_neighboring_precincts[383] = BERKELEY_PRECINCT_070
INFO:root:potential_neighboring_precincts[377] = BERKELEY_PRECINCT_032
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.12892983038875813
INFO:root:Added edge between BERKELEY_PRECINCT_036 and BERKELEY_PRECINCT_032
INFO:root:potential_neighboring_precincts[378] = BERKELEY_PRECINCT_033
INFO:root:potential_neighboring_precincts[376] = BERKELEY_PRECINCT_031
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.15256644633982144
INFO:root:Added edge between BERKELEY_PRECINCT_036 and BERKELEY_PRECINCT_031
INFO:root:potential_neighboring_precincts[374] = BERKELEY_PRECINCT_030
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.11043032388292745
INFO:root:Added edge between BERKELEY_PRECINCT_036 and BERKELEY_PRECINCT_030
INFO:root:potential_neighboring_precincts[329] = BERKELEY_PRECINCT_004
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.005407614385397653
INFO:root:Added edge between BERKELEY_PRECINCT_036 and BERKELEY_PRECINCT_004
INFO:root:potential_neighboring_precincts[387] = BERKELEY_PRECINCT_037
INFO:root:Potential neighbors:
[400 494 350 394 386 390 398 389 388 337]
INFO:root:potential_neighboring_precincts[400] = BERKELEY_PRECINCT_046
INFO:root:potential_neighboring_precincts[494] = CHARLESTON_PRECINCT_110
INFO:root:potential_neighboring_precincts[350] = BERKELEY_PRECINCT_066
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04323304183380127
INFO:root:Added edge between BERKELEY_PRECINCT_071 and BERKELEY_PRECINCT_066
INFO:root:potential_neighboring_precincts[394] = BERKELEY_PRECINCT_072
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04705778107687142
INFO:root:Added edge between BERKELEY_PRECINCT_071 and BERKELEY_PRECINCT_072
INFO:root:potential_neighboring_precincts[386] = BERKELEY_PRECINCT_071
INFO:root:potential_neighboring_precincts[390] = BERKELEY_PRECINCT_040
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05860463936937233
INFO:root:Added edge between BERKELEY_PRECINCT_071 and BERKELEY_PRECINCT_040
INFO:root:potential_neighboring_precincts[398] = BERKELEY_PRECINCT_044
INFO:root:potential_neighboring_precincts[389] = BERKELEY_PRECINCT_039
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.023815521142475003
INFO:root:Added edge between BERKELEY_PRECINCT_071 and BERKELEY_PRECINCT_039
INFO:root:potential_neighboring_precincts[388] = BERKELEY_PRECINCT_038
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0034865500813252653
INFO:root:Added edge between BERKELEY_PRECINCT_071 and BERKELEY_PRECINCT_038
INFO:root:potential_neighboring_precincts[337] = BERKELEY_PRECINCT_008
INFO:root:Potential neighbors:
[ 372  328  404  403 2120 2127  385  342  380  351  329  387 2110]
INFO:root:potential_neighboring_precincts[372] = BERKELEY_PRECINCT_029
INFO:root:potential_neighboring_precincts[328] = BERKELEY_PRECINCT_003
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09258635751182996
INFO:root:Added edge between BERKELEY_PRECINCT_037 and BERKELEY_PRECINCT_003
INFO:root:potential_neighboring_precincts[404] = BERKELEY_PRECINCT_043
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.00376510350650077
INFO:root:Added edge between BERKELEY_PRECINCT_037 and BERKELEY_PRECINCT_043
INFO:root:potential_neighboring_precincts[403] = BERKELEY_PRECINCT_042
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.3637844795588415
INFO:root:Added edge between BERKELEY_PRECINCT_037 and BERKELEY_PRECINCT_042
INFO:root:potential_neighboring_precincts[2120] = WILLIAMSBURG_PRECINCT_018
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0017462375810800563
INFO:root:Added edge between BERKELEY_PRECINCT_037 and WILLIAMSBURG_PRECINCT_018
INFO:root:potential_neighboring_precincts[2127] = WILLIAMSBURG_PRECINCT_029
INFO:root:potential_neighboring_precincts[385] = BERKELEY_PRECINCT_036
INFO:root:potential_neighboring_precincts[342] = BERKELEY_PRECINCT_011
INFO:root:potential_neighboring_precincts[380] = BERKELEY_PRECINCT_069
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0017868680315576684
INFO:root:Added edge between BERKELEY_PRECINCT_037 and BERKELEY_PRECINCT_069
INFO:root:potential_neighboring_precincts[351] = BERKELEY_PRECINCT_016
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.5625472217271575
INFO:root:Added edge between BERKELEY_PRECINCT_037 and BERKELEY_PRECINCT_016
INFO:root:potential_neighboring_precincts[329] = BERKELEY_PRECINCT_004
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.18900531796899808
INFO:root:Added edge between BERKELEY_PRECINCT_037 and BERKELEY_PRECINCT_004
INFO:root:potential_neighboring_precincts[387] = BERKELEY_PRECINCT_037
INFO:root:potential_neighboring_precincts[2110] = WILLIAMSBURG_PRECINCT_008
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.3280163954003937
INFO:root:Added edge between BERKELEY_PRECINCT_037 and WILLIAMSBURG_PRECINCT_008
INFO:root:Potential neighbors:
[350 394 386 402 390 398 389 388 406 340 338 337]
INFO:root:potential_neighboring_precincts[350] = BERKELEY_PRECINCT_066
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02728547820889924
INFO:root:Added edge between BERKELEY_PRECINCT_038 and BERKELEY_PRECINCT_066
INFO:root:potential_neighboring_precincts[394] = BERKELEY_PRECINCT_072
INFO:root:potential_neighboring_precincts[386] = BERKELEY_PRECINCT_071
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.003611909182935347
INFO:root:Added edge between BERKELEY_PRECINCT_038 and BERKELEY_PRECINCT_071
INFO:root:potential_neighboring_precincts[402] = BERKELEY_PRECINCT_074
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.014785644842489084
INFO:root:Added edge between BERKELEY_PRECINCT_038 and BERKELEY_PRECINCT_074
INFO:root:potential_neighboring_precincts[390] = BERKELEY_PRECINCT_040
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.028438589403636944
INFO:root:Added edge between BERKELEY_PRECINCT_038 and BERKELEY_PRECINCT_040
INFO:root:potential_neighboring_precincts[398] = BERKELEY_PRECINCT_044
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.04452763207089862
INFO:root:Added edge between BERKELEY_PRECINCT_038 and BERKELEY_PRECINCT_044
INFO:root:potential_neighboring_precincts[389] = BERKELEY_PRECINCT_039
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.026594858481299166
INFO:root:Added edge between BERKELEY_PRECINCT_038 and BERKELEY_PRECINCT_039
INFO:root:potential_neighboring_precincts[388] = BERKELEY_PRECINCT_038
INFO:root:potential_neighboring_precincts[406] = BERKELEY_PRECINCT_083
INFO:root:potential_neighboring_precincts[340] = BERKELEY_PRECINCT_092
INFO:root:potential_neighboring_precincts[338] = BERKELEY_PRECINCT_009
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03762202965548902
INFO:root:Added edge between BERKELEY_PRECINCT_038 and BERKELEY_PRECINCT_009
INFO:root:potential_neighboring_precincts[337] = BERKELEY_PRECINCT_008
INFO:root:Potential neighbors:
[350 394 386 390 389 388 409 406 338 381 408]
INFO:root:potential_neighboring_precincts[350] = BERKELEY_PRECINCT_066
INFO:root:potential_neighboring_precincts[394] = BERKELEY_PRECINCT_072
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.017128838357812093
INFO:root:Added edge between BERKELEY_PRECINCT_039 and BERKELEY_PRECINCT_072
INFO:root:potential_neighboring_precincts[386] = BERKELEY_PRECINCT_071
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02422013348392058
INFO:root:Added edge between BERKELEY_PRECINCT_039 and BERKELEY_PRECINCT_071
INFO:root:potential_neighboring_precincts[390] = BERKELEY_PRECINCT_040
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.040669705032979675
INFO:root:Added edge between BERKELEY_PRECINCT_039 and BERKELEY_PRECINCT_040
INFO:root:potential_neighboring_precincts[389] = BERKELEY_PRECINCT_039
INFO:root:potential_neighboring_precincts[388] = BERKELEY_PRECINCT_038
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.026976826470451666
INFO:root:Added edge between BERKELEY_PRECINCT_039 and BERKELEY_PRECINCT_038
INFO:root:potential_neighboring_precincts[409] = BERKELEY_PRECINCT_084
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0016608739237096012
INFO:root:Added edge between BERKELEY_PRECINCT_039 and BERKELEY_PRECINCT_084
INFO:root:potential_neighboring_precincts[406] = BERKELEY_PRECINCT_083
INFO:root:potential_neighboring_precincts[338] = BERKELEY_PRECINCT_009
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.030909303848895026
INFO:root:Added edge between BERKELEY_PRECINCT_039 and BERKELEY_PRECINCT_009
INFO:root:potential_neighboring_precincts[381] = BERKELEY_PRECINCT_097
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.012492470266622365
INFO:root:Added edge between BERKELEY_PRECINCT_039 and BERKELEY_PRECINCT_097
INFO:root:potential_neighboring_precincts[408] = BERKELEY_PRECINCT_049
INFO:root:Potential neighbors:
[350 394 386 390 398 389 388 337]
INFO:root:potential_neighboring_precincts[350] = BERKELEY_PRECINCT_066
INFO:root:potential_neighboring_precincts[394] = BERKELEY_PRECINCT_072
INFO:root:potential_neighboring_precincts[386] = BERKELEY_PRECINCT_071
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.05775531636057587
INFO:root:Added edge between BERKELEY_PRECINCT_040 and BERKELEY_PRECINCT_071
INFO:root:potential_neighboring_precincts[390] = BERKELEY_PRECINCT_040
INFO:root:potential_neighboring_precincts[398] = BERKELEY_PRECINCT_044
INFO:root:potential_neighboring_precincts[389] = BERKELEY_PRECINCT_039
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.039644362394571815
INFO:root:Added edge between BERKELEY_PRECINCT_040 and BERKELEY_PRECINCT_039
INFO:root:potential_neighboring_precincts[388] = BERKELEY_PRECINCT_038
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.025845665854634152
INFO:root:Added edge between BERKELEY_PRECINCT_040 and BERKELEY_PRECINCT_038
INFO:root:potential_neighboring_precincts[337] = BERKELEY_PRECINCT_008
INFO:root:Potential neighbors:
[ 393  366 2255  392  357  352  362  396  391]
INFO:root:potential_neighboring_precincts[393] = BERKELEY_PRECINCT_100
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.020446400101635977
INFO:root:Added edge between BERKELEY_PRECINCT_081 and BERKELEY_PRECINCT_100
INFO:root:potential_neighboring_precincts[366] = BERKELEY_PRECINCT_056
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03758382901164149
INFO:root:Added edge between BERKELEY_PRECINCT_081 and BERKELEY_PRECINCT_056
INFO:root:potential_neighboring_precincts[2255] = BERKELEY_PRECINCT_099
INFO:root:potential_neighboring_precincts[392] = BERKELEY_PRECINCT_082
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.025342596856720512
INFO:root:Added edge between BERKELEY_PRECINCT_081 and BERKELEY_PRECINCT_082
INFO:root:potential_neighboring_precincts[357] = BERKELEY_PRECINCT_020
INFO:root:potential_neighboring_precincts[352] = BERKELEY_PRECINCT_076
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.009146420746263487
INFO:root:Added edge between BERKELEY_PRECINCT_081 and BERKELEY_PRECINCT_076
INFO:root:potential_neighboring_precincts[362] = BERKELEY_PRECINCT_079
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.029994588467508333
INFO:root:Added edge between BERKELEY_PRECINCT_081 and BERKELEY_PRECINCT_079
INFO:root:potential_neighboring_precincts[396] = BERKELEY_PRECINCT_080
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.030367020073504346
INFO:root:Added edge between BERKELEY_PRECINCT_081 and BERKELEY_PRECINCT_080
INFO:root:potential_neighboring_precincts[391] = BERKELEY_PRECINCT_081
INFO:root:Potential neighbors:
[ 564  360  359  361  417  354  353  393  365 2255  392  352  391  418
  332  331]
INFO:root:potential_neighboring_precincts[564] = CHARLESTON_PRECINCT_609
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.007508277724516766
INFO:root:Added edge between BERKELEY_PRECINCT_082 and CHARLESTON_PRECINCT_609
INFO:root:potential_neighboring_precincts[360] = BERKELEY_PRECINCT_023
INFO:root:potential_neighboring_precincts[359] = BERKELEY_PRECINCT_022
INFO:root:potential_neighboring_precincts[361] = BERKELEY_PRECINCT_068
INFO:root:potential_neighboring_precincts[417] = BERKELEY_PRECINCT_102
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.2290156871366721
INFO:root:Added edge between BERKELEY_PRECINCT_082 and BERKELEY_PRECINCT_102
INFO:root:potential_neighboring_precincts[354] = BERKELEY_PRECINCT_078
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07162324325091449
INFO:root:Added edge between BERKELEY_PRECINCT_082 and BERKELEY_PRECINCT_078
INFO:root:potential_neighboring_precincts[353] = BERKELEY_PRECINCT_077
INFO:root:potential_neighboring_precincts[393] = BERKELEY_PRECINCT_100
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.009581026017637731
INFO:root:Added edge between BERKELEY_PRECINCT_082 and BERKELEY_PRECINCT_100
INFO:root:potential_neighboring_precincts[365] = BERKELEY_PRECINCT_055
INFO:root:potential_neighboring_precincts[2255] = BERKELEY_PRECINCT_099
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.1889535680498942
INFO:root:Added edge between BERKELEY_PRECINCT_082 and BERKELEY_PRECINCT_099
INFO:root:potential_neighboring_precincts[392] = BERKELEY_PRECINCT_082
INFO:root:potential_neighboring_precincts[352] = BERKELEY_PRECINCT_076
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.030129948011308947
INFO:root:Added edge between BERKELEY_PRECINCT_082 and BERKELEY_PRECINCT_076
INFO:root:potential_neighboring_precincts[391] = BERKELEY_PRECINCT_081
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02761949829772816
INFO:root:Added edge between BERKELEY_PRECINCT_082 and BERKELEY_PRECINCT_081
INFO:root:potential_neighboring_precincts[418] = BERKELEY_PRECINCT_064
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.16320727945042302
INFO:root:Added edge between BERKELEY_PRECINCT_082 and BERKELEY_PRECINCT_064
INFO:root:potential_neighboring_precincts[332] = BERKELEY_PRECINCT_007
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02479952559200603
INFO:root:Added edge between BERKELEY_PRECINCT_082 and BERKELEY_PRECINCT_007
INFO:root:potential_neighboring_precincts[331] = BERKELEY_PRECINCT_088
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0412104739766053
INFO:root:Added edge between BERKELEY_PRECINCT_082 and BERKELEY_PRECINCT_088
INFO:root:Potential neighbors:
[ 393  366  365 2255  392  396  391]
INFO:root:potential_neighboring_precincts[393] = BERKELEY_PRECINCT_100
INFO:root:potential_neighboring_precincts[366] = BERKELEY_PRECINCT_056
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.015432101803273994
INFO:root:Added edge between BERKELEY_PRECINCT_100 and BERKELEY_PRECINCT_056
INFO:root:potential_neighboring_precincts[365] = BERKELEY_PRECINCT_055
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01954492091138952
INFO:root:Added edge between BERKELEY_PRECINCT_100 and BERKELEY_PRECINCT_055
INFO:root:potential_neighboring_precincts[2255] = BERKELEY_PRECINCT_099
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.010240636077281148
INFO:root:Added edge between BERKELEY_PRECINCT_100 and BERKELEY_PRECINCT_099
INFO:root:potential_neighboring_precincts[392] = BERKELEY_PRECINCT_082
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.010486551483024457
INFO:root:Added edge between BERKELEY_PRECINCT_100 and BERKELEY_PRECINCT_082
INFO:root:potential_neighboring_precincts[396] = BERKELEY_PRECINCT_080
INFO:root:potential_neighboring_precincts[391] = BERKELEY_PRECINCT_081
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.019021772625502562
INFO:root:Added edge between BERKELEY_PRECINCT_100 and BERKELEY_PRECINCT_081
INFO:root:Potential neighbors:
[493 807 400 494 822 350 394 787 386 390 823 389 388 409 381]
INFO:root:potential_neighboring_precincts[493] = CHARLESTON_PRECINCT_132
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01525153952636418
INFO:root:Added edge between BERKELEY_PRECINCT_072 and CHARLESTON_PRECINCT_132
INFO:root:potential_neighboring_precincts[807] = DORCHESTER_PRECINCT_060
INFO:root:potential_neighboring_precincts[400] = BERKELEY_PRECINCT_046
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.026103565798941082
INFO:root:Added edge between BERKELEY_PRECINCT_072 and BERKELEY_PRECINCT_046
INFO:root:potential_neighboring_precincts[494] = CHARLESTON_PRECINCT_110
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03913018641737984
INFO:root:Added edge between BERKELEY_PRECINCT_072 and CHARLESTON_PRECINCT_110
INFO:root:potential_neighboring_precincts[822] = DORCHESTER_PRECINCT_056
INFO:root:potential_neighboring_precincts[350] = BERKELEY_PRECINCT_066
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.010154279137436708
INFO:root:Added edge between BERKELEY_PRECINCT_072 and BERKELEY_PRECINCT_066
INFO:root:potential_neighboring_precincts[394] = BERKELEY_PRECINCT_072
INFO:root:potential_neighboring_precincts[787] = DORCHESTER_PRECINCT_048
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.039588972272036435
INFO:root:Added edge between BERKELEY_PRECINCT_072 and DORCHESTER_PRECINCT_048
INFO:root:potential_neighboring_precincts[386] = BERKELEY_PRECINCT_071
